startTime;edgeTime;cloudTime;notificationTime;clientName;hasLeak;leakGroup;prediction
1692259360.637;1692259361.139671;1692259361.140675;1692259361.186669;gateway_1;0;0;0
1692259361.139;1692259361.642671;1692259361.644669;1692259361.690671;gateway_1;0;0;0
1692259361.642;1692259362.145672;1692259362.14667;1692259362.191668;gateway_1;0;0;0
1692259362.145;1692259362.648039;1692259362.649655;1692259362.705769;gateway_1;0;0;0
1692259362.647;1692259363.151252;1692259363.152261;1692259363.202251;gateway_1;0;0;0
1692259363.15;1692259363.65425;1692259363.655253;1692259363.70225;gateway_1;0;0;0
1692259363.653;1692259364.156262;1692259364.157252;1692259364.204251;gateway_1;0;0;0
1692259364.156;1692259364.659251;1692259364.660265;1692259364.70625;gateway_1;0;0;0
1692259364.659;1692259365.161984;1692259365.163982;1692259365.20998;gateway_1;0;0;0
1692259365.161;1692259365.664985;1692259365.665985;1692259365.711981;gateway_1;0;0;0
1692259365.664;1692259366.168986;1692259366.169983;1692259366.217983;gateway_1;0;0;0
1692259366.168;1692259366.670984;1692259366.671984;1692259366.718981;gateway_1;0;0;0
1692259366.67;1692259367.173984;1692259367.174982;1692259367.221984;gateway_1;0;0;0
1692259367.173;1692259367.677766;1692259367.678765;1692259367.724762;gateway_1;0;0;0
1692259367.677;1692259368.179608;1692259368.181612;1692259368.228607;gateway_1;0;0;0
1692259368.179;1692259368.682499;1692259368.683497;1692259368.730496;gateway_1;0;0;0
1692259368.682;1692259369.186504;1692259369.188501;1692259369.234496;gateway_1;0;0;0
1692259369.186;1692259369.68887;1692259369.689867;1692259369.736867;gateway_1;0;0;0
1692259399.86;1692259400.363727;1692259400.365727;1692259400.411724;gateway_1;0;0;0
1692259400.363;1692259400.865726;1692259400.866726;1692259400.912723;gateway_1;0;0;0
1692259400.865;1692259401.369728;1692259401.370727;1692259401.419724;gateway_1;0;0;0
1692259401.368;1692259401.871744;1692259401.873738;1692259401.919723;gateway_1;0;0;0
1692259401.871;1692259402.375726;1692259402.376728;1692259402.423724;gateway_1;0;0;0
1692259402.375;1692259402.878856;1692259402.880862;1692259402.926857;gateway_1;0;0;0
1692259402.878;1692259403.383544;1692259403.385344;1692259403.432557;gateway_1;0;0;0
1692259403.382;1692259403.88555;1692259403.88655;1692259403.932547;gateway_1;0;0;0
1692259403.885;1692259404.38755;1692259404.389551;1692259404.435548;gateway_1;0;0;0
1692259404.387;1692259404.88955;1692259404.89055;1692259404.937548;gateway_1;0;0;0
1692259404.889;1692259405.392756;1692259405.394757;1692259405.439756;gateway_1;0;0;0
1692259405.392;1692259405.894757;1692259405.895758;1692259405.940754;gateway_1;0;0;0
1692259405.894;1692259406.397755;1692259406.398756;1692259406.445756;gateway_1;0;0;0
1692259406.397;1692259406.900763;1692259406.901757;1692259406.947753;gateway_1;0;0;0
1692259406.9;1692259407.403879;1692259407.4055;1692259407.451783;gateway_1;0;0;0
1692259407.403;1692259407.905911;1692259407.906906;1692259407.953905;gateway_1;0;0;0
1692259407.906;1692259408.408918;1692259408.409911;1692259408.455926;gateway_1;0;0;0
1692259408.408;1692259408.912913;1692259408.913912;1692259408.962913;gateway_1;0;0;0
1692259408.912;1692259409.414618;1692259409.415615;1692259409.462612;gateway_1;0;0;0
1692259409.414;1692259409.916614;1692259409.917614;1692259409.964613;gateway_1;0;0;0
1692259440.097;1692259440.601025;1692259440.603022;1692259440.64904;gateway_1;0;0;0
1692259440.6;1692259441.103022;1692259441.104024;1692259441.15202;gateway_1;0;0;0
1692259441.103;1692259441.605863;1692259441.607865;1692259441.653862;gateway_1;0;0;0
1692259441.605;1692259442.109863;1692259442.111863;1692259442.161861;gateway_1;0;0;0
1692259442.109;1692259442.61352;1692259442.615708;1692259442.664373;gateway_1;0;0;0
1692259442.612;1692259443.115285;1692259443.116264;1692259443.16226;gateway_1;0;0;0
1692259443.115;1692259443.617489;1692259443.618489;1692259443.664489;gateway_1;0;0;0
1692259443.617;1692259444.120498;1692259444.121488;1692259444.167514;gateway_1;0;0;0
1692259444.12;1692259444.623488;1692259444.624489;1692259444.671488;gateway_1;0;0;0
1692259444.623;1692259445.126231;1692259445.12723;1692259445.173228;gateway_1;0;0;0
1692259445.126;1692259445.630244;1692259445.631231;1692259445.678231;gateway_1;0;0;0
1692259445.629;1692259446.13223;1692259446.133232;1692259446.183231;gateway_1;0;0;0
1692259446.132;1692259446.635232;1692259446.637234;1692259446.684231;gateway_1;0;0;0
1692259446.635;1692259447.138251;1692259447.139232;1692259447.188233;gateway_1;0;0;0
1692259447.138;1692259447.640974;1692259447.641973;1692259447.690971;gateway_1;0;0;0
1692259447.64;1692259448.143364;1692259448.144365;1692259448.190362;gateway_1;0;0;0
1692259448.143;1692259448.646139;1692259448.647137;1692259448.695137;gateway_1;0;0;0
1692259448.646;1692259449.150138;1692259449.151152;1692259449.19815;gateway_1;0;0;0
1692259449.149;1692259449.651772;1692259449.653773;1692259449.707772;gateway_1;0;0;0
1692259449.652;1692259450.154772;1692259450.15577;1692259450.202779;gateway_1;0;0;0
1692259480.347;1692259480.850381;1692259480.852383;1692259480.898382;gateway_1;0;0;0
1692259480.85;1692259481.354633;1692259481.355802;1692259481.401724;gateway_1;0;0;0
1692259481.354;1692259481.856727;1692259481.857726;1692259481.903722;gateway_1;0;0;0
1692259481.856;1692259482.360471;1692259482.361627;1692259482.408513;gateway_1;0;0;0
1692259482.36;1692259482.862573;1692259482.863571;1692259482.910572;gateway_1;0;0;0
1692259482.862;1692259483.36658;1692259483.367571;1692259483.413569;gateway_1;0;0;0
1692259483.366;1692259483.868574;1692259483.870572;1692259483.917583;gateway_1;0;0;0
1692259483.868;1692259484.372395;1692259484.374012;1692259484.430306;gateway_1;0;0;0
1692259484.372;1692259484.875305;1692259484.876305;1692259484.922302;gateway_1;0;0;0
1692259484.875;1692259485.378593;1692259485.379594;1692259485.425626;gateway_1;0;0;0
1692259485.378;1692259485.881593;1692259485.883592;1692259485.929593;gateway_1;0;0;0
1692259485.881;1692259486.384592;1692259486.385593;1692259486.593612;gateway_1;0;0;0
1692259486.384;1692259486.887594;1692259486.888592;1692259486.937593;gateway_1;0;0;0
1692259486.887;1692259487.390592;1692259487.391612;1692259487.444589;gateway_1;0;0;0
1692259487.39;1692259487.893757;1692259487.895757;1692259487.941754;gateway_1;0;0;0
1692259487.894;1692259488.396478;1692259488.397478;1692259488.451478;gateway_1;0;0;0
1692259488.396;1692259488.899485;1692259488.901478;1692259488.947475;gateway_1;0;0;0
1692259488.899;1692259489.402708;1692259489.403708;1692259489.455704;gateway_1;0;0;0
1692259489.403;1692259489.906707;1692259489.908708;1692259489.954705;gateway_1;0;0;0
1692259489.905;1692259490.408706;1692259490.409708;1692259490.455708;gateway_1;0;0;0
1692259520.576;1692259521.079156;1692259521.081142;1692259521.127139;gateway_1;0;0;0
1692259521.079;1692259521.582151;1692259521.583154;1692259521.629145;gateway_1;0;0;0
1692259521.582;1692259522.084143;1692259522.085142;1692259522.133141;gateway_1;0;0;0
1692259522.084;1692259522.586936;1692259522.58794;1692259522.633936;gateway_1;0;0;0
1692259522.586;1692259523.08914;1692259523.090128;1692259523.13713;gateway_1;0;0;0
1692259523.089;1692259523.59213;1692259523.593129;1692259523.650158;gateway_1;0;0;0
1692259523.592;1692259524.095132;1692259524.097143;1692259524.145137;gateway_1;0;0;0
1692259524.094;1692259524.597129;1692259524.599131;1692259524.64813;gateway_1;0;0;0
1692259524.597;1692259525.10087;1692259525.102572;1692259525.149173;gateway_1;0;0;0
1692259525.1;1692259525.603222;1692259525.604214;1692259525.651211;gateway_1;0;0;0
1692259525.603;1692259526.107225;1692259526.108215;1692259526.156215;gateway_1;0;0;0
1692259526.106;1692259526.609215;1692259526.610214;1692259526.656211;gateway_1;0;0;0
1692259526.609;1692259527.111214;1692259527.114214;1692259527.161215;gateway_1;0;0;0
1692259527.111;1692259527.614961;1692259527.615961;1692259527.667958;gateway_1;0;0;0
1692259527.615;1692259528.118336;1692259528.119338;1692259528.167336;gateway_1;0;0;0
1692259528.117;1692259528.620604;1692259528.621602;1692259528.673599;gateway_1;0;0;0
1692259528.62;1692259529.123604;1692259529.125603;1692259529.173603;gateway_1;0;0;0
1692259529.123;1692259529.626336;1692259529.627336;1692259529.673333;gateway_1;0;0;0
1692259529.626;1692259530.130336;1692259530.131336;1692259530.178335;gateway_1;0;0;0
1692259530.129;1692259530.632337;1692259530.633338;1692259530.680335;gateway_1;0;0;0
1692259561.056;1692259561.559631;1692259561.56063;1692259561.61163;gateway_1;0;0;0
1692259561.558;1692259562.06163;1692259562.062629;1692259562.110632;gateway_1;0;0;0
1692259562.061;1692259562.56438;1692259562.565365;1692259562.613364;gateway_1;0;0;0
1692259562.564;1692259563.067103;1692259563.069095;1692259563.115097;gateway_1;0;0;0
1692259563.066;1692259563.569002;1692259563.570001;1692259563.617998;gateway_1;0;0;0
1692259563.568;1692259564.071001;1692259564.072002;1692259564.118999;gateway_1;0;0;0
1692259564.071;1692259564.574002;1692259564.575;1692259564.622;gateway_1;0;0;0
1692259564.574;1692259565.07664;1692259565.077639;1692259565.12464;gateway_1;0;0;0
1692259565.076;1692259565.654449;1692259565.657882;1692259565.706273;gateway_1;0;0;0
1692259565.653;1692259566.156271;1692259566.157272;1692259566.204278;gateway_1;0;0;0
1692259566.156;1692259566.659273;1692259566.66027;1692259566.707269;gateway_1;0;0;0
1692259566.659;1692259567.162272;1692259567.16327;1692259567.20927;gateway_1;0;0;0
1692259567.162;1692259567.665018;1692259567.666017;1692259567.712029;gateway_1;0;0;0
1692259567.665;1692259568.168548;1692259568.169548;1692259568.216551;gateway_1;0;0;0
1692259568.167;1692259568.670354;1692259568.671345;1692259568.717346;gateway_1;0;0;0
1692259568.67;1692259569.172346;1692259569.173348;1692259569.220345;gateway_1;0;0;0
1692259569.172;1692259569.675117;1692259569.676108;1692259569.728108;gateway_1;0;0;0
1692259569.675;1692259570.17811;1692259570.180109;1692259570.226106;gateway_1;0;0;0
1692259570.178;1692259570.681108;1692259570.682109;1692259570.729107;gateway_1;0;0;0
1692259570.681;1692259571.186467;1692259571.187567;1692259571.236893;gateway_1;0;0;0
1692259601.383;1692259601.886053;1692259601.888066;1692259601.93405;gateway_1;0;0;0
1692259601.886;1692259602.389051;1692259602.390052;1692259602.437052;gateway_1;0;0;0
1692259602.388;1692259602.892156;1692259602.894152;1692259602.940148;gateway_1;0;0;0
1692259602.893;1692259603.39715;1692259603.398149;1692259603.449147;gateway_1;0;0;0
1692259603.396;1692259603.898149;1692259603.89915;1692259603.946145;gateway_1;0;0;0
1692259603.898;1692259604.402153;1692259604.403148;1692259604.449147;gateway_1;0;0;0
1692259604.401;1692259604.904149;1692259604.90515;1692259604.952145;gateway_1;0;0;0
1692259604.904;1692259605.407607;1692259605.408608;1692259605.462606;gateway_1;0;0;0
1692259605.407;1692259605.909607;1692259605.910608;1692259605.956604;gateway_1;0;0;0
1692259605.909;1692259606.413976;1692259606.415059;1692259606.460896;gateway_1;0;0;0
1692259606.413;1692259606.915906;1692259606.916899;1692259606.962895;gateway_1;0;0;0
1692259606.915;1692259607.418637;1692259607.420301;1692259607.466476;gateway_1;0;0;0
1692259607.418;1692259607.920813;1692259607.921793;1692259607.967791;gateway_1;0;0;0
1692259607.92;1692259608.423216;1692259608.424214;1692259608.470213;gateway_1;0;0;0
1692259608.423;1692259608.926215;1692259608.927217;1692259608.973214;gateway_1;0;0;0
1692259608.925;1692259609.430296;1692259609.431441;1692259609.477234;gateway_1;0;0;0
1692259609.429;1692259609.93221;1692259609.933213;1692259609.979209;gateway_1;0;0;0
1692259609.931;1692259610.436151;1692259610.437397;1692259610.482741;gateway_1;0;0;0
1692259610.435;1692259610.938742;1692259610.939742;1692259610.988743;gateway_1;0;0;0
1692259610.938;1692259611.441742;1692259611.442743;1692259611.48874;gateway_1;0;0;0
1692259641.618;1692259642.121465;1692259642.123479;1692259642.170469;gateway_1;0;0;0
1692259642.121;1692259642.624294;1692259642.625294;1692259642.674072;gateway_1;0;0;0
1692259642.624;1692259643.126634;1692259643.128637;1692259643.174633;gateway_1;0;0;0
1692259643.126;1692259643.629637;1692259643.630634;1692259643.678635;gateway_1;0;0;0
1692259643.629;1692259644.131636;1692259644.132636;1692259644.179638;gateway_1;0;0;0
1692259644.131;1692259644.634545;1692259644.635548;1692259644.680544;gateway_1;0;0;0
1692259644.634;1692259645.137205;1692259645.138201;1692259645.187204;gateway_1;0;0;0
1692259645.137;1692259645.642905;1692259645.644095;1692259645.808173;gateway_1;0;0;0
1692259645.642;1692259646.145173;1692259646.146174;1692259646.19317;gateway_1;0;0;0
1692259646.145;1692259646.649975;1692259646.651107;1692259646.697096;gateway_1;0;0;0
1692259646.649;1692259647.152098;1692259647.154098;1692259647.200114;gateway_1;0;0;0
1692259647.152;1692259647.65483;1692259647.655831;1692259647.702829;gateway_1;0;0;0
1692259647.654;1692259648.157093;1692259648.158092;1692259648.203091;gateway_1;0;0;0
1692259648.156;1692259648.660404;1692259648.661405;1692259648.707405;gateway_1;0;0;0
1692259648.659;1692259649.162403;1692259649.163402;1692259649.21142;gateway_1;0;0;0
1692259649.162;1692259649.667095;1692259649.668227;1692259649.714017;gateway_1;0;0;0
1692259649.666;1692259650.170653;1692259650.17247;1692259650.221096;gateway_1;0;0;0
1692259650.169;1692259650.672089;1692259650.673089;1692259650.719089;gateway_1;0;0;0
1692259650.671;1692259651.174092;1692259651.17509;1692259651.225091;gateway_1;0;0;0
1692259651.174;1692259651.677096;1692259651.678091;1692259651.726088;gateway_1;0;0;0
1692259681.847;1692259682.351769;1692259682.353281;1692259682.404571;gateway_1;0;0;0
1692259682.351;1692259682.854053;1692259682.855052;1692259682.915054;gateway_1;0;0;0
1692259682.854;1692259683.358051;1692259683.35907;1692259683.428054;gateway_1;0;0;0
1692259683.357;1692259683.860055;1692259683.861052;1692259683.936052;gateway_1;0;0;0
1692259683.86;1692259684.364281;1692259684.365324;1692259684.451637;gateway_1;0;0;0
1692259684.363;1692259684.865639;1692259684.86764;1692259684.960638;gateway_1;0;0;0
1692259684.865;1692259685.371217;1692259685.372322;1692259685.465649;gateway_1;0;0;0
1692259685.369;1692259685.872651;1692259685.87365;1692259685.96741;gateway_1;0;0;0
1692259685.872;1692259686.375369;1692259686.376368;1692259686.471366;gateway_1;0;0;0
1692259686.375;1692259686.87837;1692259686.879367;1692259686.976377;gateway_1;0;0;0
1692259686.878;1692259687.381368;1692259687.383371;1692259687.482372;gateway_1;0;0;0
1692259687.381;1692259687.883513;1692259687.88553;1692259687.967514;gateway_1;0;0;0
1692259687.883;1692259688.386221;1692259688.387221;1692259688.473207;gateway_1;0;0;0
1692259688.385;1692259688.888206;1692259688.889206;1692259688.975204;gateway_1;0;0;0
1692259688.888;1692259689.390861;1692259689.391862;1692259689.483872;gateway_1;0;0;0
1692259689.391;1692259689.893863;1692259689.895885;1692259690.061862;gateway_1;0;0;0
1692259689.894;1692259690.397862;1692259690.398866;1692259690.48786;gateway_1;0;0;0
1692259690.397;1692259690.899865;1692259690.900863;1692259691.016882;gateway_1;0;0;0
1692259690.899;1692259691.401928;1692259691.403928;1692259691.514925;gateway_1;0;0;0
1692259691.402;1692259691.904926;1692259691.905927;1692259691.99793;gateway_1;0;0;0
1692259722.071;1692259722.574693;1692259722.575696;1692259722.639689;gateway_1;0;0;0
1692259722.574;1692259723.076165;1692259723.077181;1692259723.146183;gateway_1;0;0;0
1692259723.076;1692259723.579839;1692259723.581455;1692259723.655788;gateway_1;0;0;0
1692259723.579;1692259724.082801;1692259724.083789;1692259724.159789;gateway_1;0;0;0
1692259724.082;1692259724.585789;1692259724.586796;1692259724.664792;gateway_1;0;0;0
1692259724.585;1692259725.088517;1692259725.089518;1692259725.361521;gateway_1;0;0;0
1692259725.088;1692259725.591519;1692259725.592518;1692259725.654515;gateway_1;0;0;0
1692259725.591;1692259726.093529;1692259726.094517;1692259726.159517;gateway_1;0;0;0
1692259726.094;1692259726.59652;1692259726.59752;1692259726.659516;gateway_1;0;0;0
1692259726.596;1692259727.099519;1692259727.101526;1692259727.168517;gateway_1;0;0;0
1692259727.099;1692259727.603281;1692259727.604278;1692259727.681279;gateway_1;0;0;0
1692259727.602;1692259728.105892;1692259728.106892;1692259728.183905;gateway_1;0;0;0
1692259728.105;1692259728.60766;1692259728.60866;1692259728.689668;gateway_1;0;0;0
1692259728.607;1692259729.109659;1692259729.110658;1692259729.188658;gateway_1;0;0;0
1692259729.109;1692259729.612426;1692259729.613425;1692259729.690424;gateway_1;0;0;0
1692259729.612;1692259730.11587;1692259730.116944;1692259730.198808;gateway_1;0;0;0
1692259730.115;1692259730.619027;1692259730.620658;1692259730.712502;gateway_1;0;0;0
1692259730.619;1692259731.121505;1692259731.123386;1692259731.21563;gateway_1;0;0;0
1692259731.122;1692259731.624936;1692259731.62603;1692259731.717837;gateway_1;0;0;0
1692259731.624;1692259732.128837;1692259732.130147;1692259732.197422;gateway_1;0;0;0
1692259762.295;1692259762.798438;1692259762.799544;1692259762.845839;gateway_1;0;0;0
1692259762.797;1692259763.319156;1692259763.323067;1692259763.392371;gateway_1;0;0;0
1692259763.317;1692259763.82137;1692259763.822376;1692259763.931367;gateway_1;0;0;0
1692259763.821;1692259764.323368;1692259764.324366;1692259764.434368;gateway_1;0;0;0
1692259764.323;1692259764.826331;1692259764.827995;1692259764.922729;gateway_1;0;0;0
1692259764.826;1692259765.329759;1692259765.330862;1692259765.420023;gateway_1;0;0;0
1692259765.329;1692259765.832398;1692259765.833486;1692259765.921224;gateway_1;0;0;0
1692259765.831;1692259766.334167;1692259766.335992;1692259766.427049;gateway_1;0;0;0
1692259766.333;1692259766.836684;1692259766.838041;1692259766.931662;gateway_1;0;0;0
1692259766.836;1692259767.339415;1692259767.340489;1692259767.434742;gateway_1;0;0;0
1692259767.338;1692259767.842819;1692259767.843961;1692259767.934005;gateway_1;0;0;0
1692259767.842;1692259768.345311;1692259768.346304;1692259768.431305;gateway_1;0;0;0
1692259768.345;1692259768.848306;1692259768.849303;1692259768.939304;gateway_1;0;0;0
1692259768.848;1692259769.351305;1692259769.35232;1692259769.455979;gateway_1;0;0;0
1692259769.351;1692259769.858757;1692259769.860542;1692259769.965096;gateway_1;0;0;0
1692259769.858;1692259770.36333;1692259770.364605;1692259770.417843;gateway_1;0;0;0
1692259770.362;1692259770.866841;1692259770.868847;1692259770.917842;gateway_1;0;0;0
1692259770.866;1692259771.369842;1692259771.370842;1692259771.416844;gateway_1;0;0;0
1692259771.369;1692259771.873025;1692259771.874151;1692259771.921338;gateway_1;0;0;0
1692259771.872;1692259772.377287;1692259772.378376;1692259772.424437;gateway_1;0;0;0
