hour,nodeID,base_demand,demand_value,head_value,pressure_value,x_pos,y_pos,node_type,has_leak,leak_area_value,leak_discharge_value,leak_demand_value,tot_junctions_demand,tot_leaks_demand,tot_network_demand
0:00:00,8614,0.00497574,0.00497574,51.65156433,32.18586090,494314.79000000,1377486.46000000,Junction,False,0.00000000,0.00000000,0.00000000,0.05881237,0.06002780,0.11884017
0:00:00,8600,0.00489438,0.00489438,53.05883319,33.67731104,494495.39000000,1379463.39000000,Junction,False,0.00000000,0.00000000,0.00000000,0.02235806,0.04077111,0.06312917
0:00:00,8610,0.00500323,0.00500323,51.93673729,32.83688932,494316.89000000,1378215.82000000,Junction,True,0.00050000,0.75000000,0.00966101,0.04647922,0.05043212,0.09691135
0:00:00,9402,0.00487346,0.00487346,55.92516871,39.27943674,494025.60000000,1376678.69000000,Junction,True,0.00050000,0.75000000,0.01039462,0.12358621,0.18595976,0.30954597
0:00:00,8598,0.00508074,0.00508074,54.24014750,34.85350131,494320.25000000,1379386.96000000,Junction,True,0.00050000,0.75000000,0.00983301,0.02173299,0.04077111,0.06250410
0:00:00,8608,0.00486708,0.00486708,52.54678429,33.21122673,494318.10000000,1378637.64000000,Junction,False,0.00000000,0.00000000,0.00000000,0.04525683,0.04077111,0.08602794
0:00:00,8620,0.00503396,0.00486914,38.60503267,20.14419481,495994.58000000,1379694.19000000,Junction,True,0.00050000,0.75000000,0.00748705,0.06920460,0.06751486,0.13671946
0:00:00,8616,0.00513570,0.00513570,48.98130945,30.15828371,495026.41000000,1379530.00000000,Junction,False,0.00000000,0.00000000,0.00000000,0.06129048,0.06002780,0.12131828
0:00:00,4922,0.00512114,0.00512114,55.92277979,39.27687062,494117.01000000,1376679.17000000,Junction,True,0.00050000,0.75000000,0.01039430,0.00850076,0.01039430,0.01889506
0:00:00,J106,0.00498412,0.00498412,55.92589374,39.49354697,494000.44000000,1376678.87000000,Junction,False,0.00000000,0.00000000,0.00000000,0.12919769,0.18595976,0.31515745
0:00:00,8618,0.00510612,0.00510612,43.68444394,24.88762101,495514.49000000,1379654.16000000,Junction,False,0.00000000,0.00000000,0.00000000,0.06457944,0.06002780,0.12460724
0:00:00,8604,0.00493935,0.00493935,53.30952692,33.37027668,494319.25000000,1379038.73000000,Junction,False,0.00000000,0.00000000,0.00000000,0.03766134,0.04077111,0.07843245
0:00:00,8596,0.00484936,0.00484936,55.58156466,37.40144894,494155.35000000,1379384.78000000,Junction,True,0.00050000,0.75000000,0.01014953,0.02043681,0.03093810,0.05137491
0:00:00,9410,0.00491759,0.00491759,55.84437841,39.18234355,494118.61000000,1376930.61000000,Junction,False,0.00000000,0.00000000,0.00000000,0.12440537,0.18595976,0.31036513
0:00:00,8612,0.00509894,0.00509894,51.66059680,32.40037108,494315.73000000,1377813.07000000,Junction,True,0.00050000,0.75000000,0.00959568,0.05493861,0.06002780,0.11496641
0:00:00,8602,0.00504030,0.00504030,51.49052967,32.81439140,494813.77000000,1379459.41000000,Junction,False,0.00000000,0.00000000,0.00000000,0.03235646,0.04077111,0.07312757
0:00:00,8606,0.00499144,0.00499144,53.03831507,33.80723396,494318.89000000,1378911.21000000,Junction,False,0.00000000,0.00000000,0.00000000,0.04117690,0.04077111,0.08194801
0:00:00,5656,0.00502278,0.00502278,55.92249907,39.27674313,494110.13000000,1376302.88000000,Junction,True,0.00050000,0.75000000,0.01039427,0.01591271,0.02078857,0.03670128
0:00:00,8622,0.00505891,0.00420054,34.12432895,15.77236003,496432.84000000,1379467.71000000,Junction,False,0.00000000,0.00000000,0.00000000,0.07573276,0.06751486,0.14324762
0:00:00,8624,0.00508016,0.00338226,29.63587201,11.43528571,496981.99000000,1379462.84000000,Junction,True,0.00050000,0.75000000,0.00559549,0.07647524,0.07311035,0.14958559
0:00:00,8626,0.00514261,0.00303491,27.84279324,9.71055916,497219.59000000,1379460.72000000,Junction,False,0.00000000,0.00000000,0.00000000,0.08125688,0.07311035,0.15436723
0:00:00,8628,0.00508405,0.00272389,26.69675868,8.62494786,497381.24000000,1379459.29000000,Junction,True,0.00050000,0.75000000,0.00481667,0.08646592,0.07792701,0.16439294
0:00:00,8630,0.00510329,0.00221594,24.93921759,6.88852176,498045.84000000,1379433.27000000,Junction,False,0.00000000,0.00000000,0.00000000,0.08946891,0.07792701,0.16739593
0:00:00,8644,0.00490617,0.00183133,24.17851349,6.02174866,497221.32000000,1378651.32000000,Junction,False,0.00000000,0.00000000,0.00000000,0.09965568,0.09579640,0.19545207
0:00:00,8634,0.00502422,0.00157238,23.26485457,5.27295029,498753.18000000,1379427.18000000,Junction,True,0.00050000,0.75000000,0.00370560,0.09147626,0.08550499,0.17698125
0:00:00,8632,0.00520945,0.00182948,23.72292097,5.71756008,498546.05000000,1379428.96000000,Junction,True,0.00050000,0.75000000,0.00387237,0.08949719,0.08179939,0.17129658
0:00:00,8636,0.00508673,0.00134982,22.79262866,4.78568249,498671.98000000,1379203.58000000,Junction,True,0.00050000,0.75000000,0.00352542,0.09234973,0.08903040,0.18138013
0:00:00,8646,0.00477737,0.00146041,23.35372225,5.19862785,497310.72000000,1378346.70000000,Junction,True,0.00050000,0.75000000,0.00373854,0.09987008,0.09953493,0.19940501
0:00:00,8688,0.00510167,0.00111401,22.40807089,4.38015063,498263.57000000,1378944.38000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10466926,0.12997945,0.23464871
0:00:00,8640,0.00505015,0.00112443,22.45113234,4.42528178,498603.50000000,1379028.75000000,Junction,True,0.00050000,0.75000000,0.00338915,0.09543395,0.09241955,0.18785350
0:00:00,8642,0.00519945,0.00114593,22.42095250,4.39652705,498521.20000000,1378983.40000000,Junction,True,0.00050000,0.75000000,0.00337684,0.09660835,0.09579640,0.19240475
0:00:00,8638,0.00512370,0.00118299,22.51331320,4.48854959,498638.22000000,1379045.28000000,Junction,False,0.00000000,0.00000000,0.00000000,0.09380370,0.08903040,0.18283410
0:00:00,8698,0.00514230,0.00099662,22.29349488,4.20657967,498032.98000000,1378149.01000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11065839,0.13994786,0.25060625
0:00:00,8692,0.00491335,0.00099768,22.33337683,4.27816381,498491.82000000,1378666.13000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10640701,0.13334042,0.23974743
0:00:00,8648,0.00500539,0.00106963,22.49920201,4.35407642,497424.75000000,1377973.78000000,Junction,True,0.00050000,0.75000000,0.00340866,0.10008868,0.10294359,0.20303227
0:00:00,8690,0.00499811,0.00107223,22.38217473,4.35145814,498560.18000000,1378898.95000000,Junction,True,0.00050000,0.75000000,0.00336096,0.10610182,0.13334042,0.23944224
0:00:00,8718,0.00508230,0.00125818,20.72888010,4.63228604,500587.57000000,1378761.17000000,Junction,True,0.00050000,0.75000000,0.00361134,0.11589691,0.15608159,0.27197850
0:00:00,8702,0.00517203,0.00092184,22.15762612,4.10865670,498098.27000000,1377907.62000000,Junction,True,0.00050000,0.75000000,0.00326750,0.11162502,0.14321536,0.25484038
0:00:00,8700,0.00520259,0.00106225,22.40394074,4.26993767,497733.90000000,1378073.14000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11069334,0.13994786,0.25064120
0:00:00,8694,0.00503952,0.00097060,22.24707749,4.19116574,498263.18000000,1378259.82000000,Junction,True,0.00050000,0.75000000,0.00330505,0.10790809,0.13664547,0.24455356
0:00:00,8738,0.00517035,0.00092729,22.06196145,4.15664848,498017.86000000,1378668.20000000,Junction,True,0.00050000,0.75000000,0.00322686,0.11720478,0.16990611,0.28711089
0:00:00,8696,0.00503747,0.00095532,22.24072489,4.18020488,498259.62000000,1378150.32000000,Junction,True,0.00050000,0.75000000,0.00330240,0.10906676,0.13994786,0.24901462
0:00:00,8740,0.00515800,0.00067586,21.90351193,3.90225820,498610.53000000,1377395.64000000,Junction,True,0.00050000,0.75000000,0.00315839,0.11724468,0.17306450,0.29030918
0:00:00,8720,0.00466179,0.00115718,20.72848289,4.63128276,500587.57000000,1378790.19000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11604521,0.15608159,0.27212680
0:00:00,8706,0.00499114,0.00079245,22.08021284,4.00320388,498396.54000000,1377374.95000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11356664,0.14645750,0.26002413
0:00:00,8704,0.00497398,0.00082657,22.09778900,4.04056301,498107.54000000,1377499.22000000,Junction,True,0.00050000,0.75000000,0.00324214,0.11274946,0.14645750,0.25920695
0:00:00,8686,0.00488845,0.00069087,22.03790171,3.90505409,498830.20000000,1378880.38000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10331657,0.12997945,0.23329602
0:00:00,8708,0.00506840,0.00079780,22.07832099,4.00038612,498453.27000000,1377393.61000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11453547,0.14645750,0.26099297
0:00:00,8660,0.00479959,0.00078892,20.83489014,4.02508955,499577.15000000,1376601.88000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10138520,0.11204774,0.21343294
0:00:00,8656,0.00485773,0.00086017,21.16034466,4.10510267,498681.70000000,1376795.70000000,Junction,True,0.00050000,0.75000000,0.00334609,0.10072616,0.10912204,0.20984820
0:00:00,8664,0.00491910,0.00080694,20.83345285,4.02349015,499629.03000000,1376590.44000000,Junction,True,0.00050000,0.75000000,0.00335080,0.10216407,0.11539854,0.21756261
0:00:00,8662,0.00490405,0.00081113,20.83425595,4.02406108,499597.04000000,1376597.50000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10188515,0.11204774,0.21393289
0:00:00,8654,0.00501699,0.00014067,21.67920573,3.45201391,497863.18000000,1376980.01000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10008868,0.10577595,0.20586463
0:00:00,8716,0.00503534,0.00026719,20.77183927,3.55501834,500206.42000000,1378448.16000000,Junction,True,0.00050000,0.75000000,0.00316732,0.11514105,0.15247026,0.26761130
0:00:00,8650,0.00506303,0.00010101,22.32553985,3.39330285,497489.76000000,1377761.98000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10008868,0.10294359,0.20303227
0:00:00,8746,0.00514962,0.00036765,20.62120473,3.62696260,500947.50000000,1378286.76000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11801676,0.17556514,0.29358190
0:00:00,8732,0.00503264,0.00026333,20.63989457,3.53709689,500907.83000000,1378242.54000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11651080,0.16404453,0.28055532
0:00:00,8684,0.00485033,0.00003098,21.50289366,3.26082184,499219.59000000,1378806.30000000,Junction,True,0.00050000,0.75000000,0.00297827,0.10218461,0.12997945,0.23216406
0:00:00,8668,0.00513296,0.00012819,20.73771811,3.46173699,499793.78000000,1377304.14000000,Junction,True,0.00050000,0.75000000,0.00312025,0.10218461,0.12140577,0.22359038
0:00:00,8730,0.00493583,0.00016202,20.63996537,3.46167628,500907.71000000,1378210.42000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11629469,0.16404453,0.28033922
0:00:00,8658,0.00508032,0.00000550,20.96671792,3.10932905,499136.15000000,1376698.38000000,Junction,True,0.00050000,0.75000000,0.00292569,0.10072616,0.11204774,0.21277390
0:00:00,8678,0.00515227,0.00000326,20.87774408,3.12246353,499695.44000000,1378245.57000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10218461,0.12415024,0.22633485
0:00:00,8652,0.00489157,0.00000430,21.95760355,3.01836535,497631.16000000,1377314.40000000,Junction,True,0.00050000,0.75000000,0.00283236,0.10008868,0.10577595,0.20586463
0:00:00,8676,0.00492144,0.00000056,20.84522102,3.03387711,499795.43000000,1378126.95000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10218461,0.12415024,0.22633485
0:00:00,8714,0.00509574,0.00000000,21.22252497,2.86384217,499855.18000000,1379125.15000000,Junction,True,0.00050000,0.75000000,0.00284544,0.11453547,0.14930294,0.26383841
0:00:00,8710,0.00511561,0.00000006,21.23027499,2.88610519,499568.18000000,1378750.74000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11453547,0.14645750,0.26099297
0:00:00,8712,0.00500402,0.00000000,21.22302471,2.86464438,499827.86000000,1379108.55000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11453547,0.14645750,0.26099297
0:00:00,8682,0.00498611,0.00000019,21.23387895,2.90347980,499380.43000000,1378616.61000000,Junction,True,0.00050000,0.75000000,0.00285094,0.10218461,0.12700118,0.22918579
0:00:00,8666,0.00497411,0.00000026,20.76019390,2.96791510,499881.91000000,1376997.72000000,Junction,True,0.00050000,0.75000000,0.00288698,0.10216407,0.11828552,0.22044959
0:00:00,8674,0.00497505,0.00000000,20.74962656,2.88374691,500076.53000000,1377770.29000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10218461,0.12415024,0.22633485
0:00:00,8742,0.00517820,0.00000000,21.22252497,2.75056216,500278.43000000,1379108.07000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11724468,0.17306450,0.29030918
0:00:00,8680,0.00491838,0.00000000,21.09564752,2.73437527,499467.73000000,1378444.34000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10218461,0.12415024,0.22633485
0:00:00,8672,0.00485182,0.00000000,20.72840664,2.64121190,500085.31000000,1377670.00000000,Junction,True,0.00050000,0.75000000,0.00274448,0.10218461,0.12415024,0.22633485
0:00:00,8792,0.00481872,0.00000000,20.65655014,2.78985783,500703.60000000,1377013.26000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11801676,0.17556514,0.29358190
0:00:00,8722,0.00499329,0.00000000,20.67044028,2.51781327,500350.23000000,1377670.74000000,Junction,True,0.00050000,0.75000000,0.00269029,0.11604521,0.15877188,0.27481709
0:00:00,8726,0.00492746,0.00000000,20.64847227,2.51047421,500685.60000000,1377672.13000000,Junction,True,0.00050000,0.75000000,0.00268997,0.11604521,0.16146185,0.27750706
0:00:00,8724,0.00494277,0.00000000,20.66257515,2.38056332,500470.30000000,1377671.24000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11604521,0.15877188,0.27481709
0:00:00,8744,0.00498939,0.00000000,20.55442960,2.27387917,500550.37000000,1379053.32000000,Junction,True,0.00050000,0.75000000,0.00250064,0.11724468,0.17556514,0.29280983
0:00:00,8736,0.00478535,0.00000000,20.64854315,2.40463796,500687.32000000,1377439.64000000,Junction,True,0.00050000,0.75000000,0.00263473,0.11651080,0.16667925,0.28319005
0:00:00,8728,0.00500100,0.00000000,20.64156186,2.29485864,500905.59000000,1377732.81000000,Junction,True,0.00050000,0.75000000,0.00258268,0.11604521,0.16404453,0.28008974
0:00:00,8670,0.00494756,0.00000000,20.73243654,2.07685867,500043.99000000,1377451.52000000,Junction,False,0.00000000,0.00000000,0.00000000,0.10218461,0.12140577,0.22359038
0:00:00,8734,0.00529287,0.00000000,20.66649136,1.42673701,500471.86000000,1377480.59000000,Junction,False,0.00000000,0.00000000,0.00000000,0.11651080,0.16404453,0.28055532
0:00:00,7384,0.00000000,-0.32778756,55.94785661,0.00000000,493747.16000000,1377175.41000000,Reservoir,False,0.00000000,0.00000000,0.00000000,-0.18595976,0.18595976,-0.00000000
